"ccaa_num","sexo","anyo","poblacion","idjoin","CCAA","Sexo","Periodo","casos","ccaa_num.y","tasa"
12,"Total",2005,580292,"122005Total","12 Galicia","Total",2005,575,12,99.09
12,"Total",2006,587520,"122006Total","12 Galicia","Total",2006,573,12,97.53
12,"Total",2007,592726,"122007Total","12 Galicia","Total",2007,608,12,102.58
12,"Total",2008,599370,"122008Total","12 Galicia","Total",2008,626,12,104.44
12,"Total",2009,608192,"122009Total","12 Galicia","Total",2009,690,12,113.45
12,"Total",2010,617915,"122010Total","12 Galicia","Total",2010,721,12,116.68
12,"Total",2011,627889,"122011Total","12 Galicia","Total",2011,739,12,117.7
12,"Total",2012,634461,"122012Total","12 Galicia","Total",2012,767,12,120.89
12,"Total",2013,642108,"122013Total","12 Galicia","Total",2013,656,12,102.16
12,"Total",2014,650716,"122014Total","12 Galicia","Total",2014,705,12,108.34
12,"Total",2015,657209,"122015Total","12 Galicia","Total",2015,738,12,112.29
12,"Total",2016,662625,"122016Total","12 Galicia","Total",2016,801,12,120.88
12,"Total",2017,668216,"122017Total","12 Galicia","Total",2017,723,12,108.2
12,"Total",2018,674895,"122018Total","12 Galicia","Total",2018,777,12,115.13
12,"Total",2019,682829,"122019Total","12 Galicia","Total",2019,794,12,116.28
12,"Hombres",2002,234832,"122002Hombres","12 Galicia","Hombres",2002,119,12,50.67
12,"Hombres",2003,236918,"122003Hombres","12 Galicia","Hombres",2003,124,12,52.34
12,"Hombres",2004,237304,"122004Hombres","12 Galicia","Hombres",2004,130,12,54.78
12,"Hombres",2005,239050,"122005Hombres","12 Galicia","Hombres",2005,169,12,70.7
12,"Hombres",2006,242690,"122006Hombres","12 Galicia","Hombres",2006,163,12,67.16
12,"Hombres",2007,245427,"122007Hombres","12 Galicia","Hombres",2007,152,12,61.93
12,"Hombres",2008,248754,"122008Hombres","12 Galicia","Hombres",2008,173,12,69.55
12,"Hombres",2009,253378,"122009Hombres","12 Galicia","Hombres",2009,190,12,74.99
12,"Hombres",2010,258426,"122010Hombres","12 Galicia","Hombres",2010,231,12,89.39
12,"Hombres",2011,263488,"122011Hombres","12 Galicia","Hombres",2011,203,12,77.04
12,"Hombres",2012,267063,"122012Hombres","12 Galicia","Hombres",2012,225,12,84.25
12,"Hombres",2013,271007,"122013Hombres","12 Galicia","Hombres",2013,193,12,71.22
12,"Hombres",2014,275594,"122014Hombres","12 Galicia","Hombres",2014,212,12,76.92
12,"Hombres",2015,279211,"122015Hombres","12 Galicia","Hombres",2015,227,12,81.3
12,"Hombres",2016,282292,"122016Hombres","12 Galicia","Hombres",2016,245,12,86.79
12,"Hombres",2017,285265,"122017Hombres","12 Galicia","Hombres",2017,203,12,71.16
12,"Hombres",2018,288787,"122018Hombres","12 Galicia","Hombres",2018,234,12,81.03
12,"Hombres",2019,292577,"122019Hombres","12 Galicia","Hombres",2019,213,12,72.8
12,"Mujeres",2002,336360,"122002Mujeres","12 Galicia","Mujeres",2002,271,12,80.57
12,"Mujeres",2003,338754,"122003Mujeres","12 Galicia","Mujeres",2003,327,12,96.53
12,"Mujeres",2004,339144,"122004Mujeres","12 Galicia","Mujeres",2004,324,12,95.53
12,"Mujeres",2005,341247,"122005Mujeres","12 Galicia","Mujeres",2005,406,12,118.98
12,"Mujeres",2006,344840,"122006Mujeres","12 Galicia","Mujeres",2006,410,12,118.9
12,"Mujeres",2007,347294,"122007Mujeres","12 Galicia","Mujeres",2007,456,12,131.3
12,"Mujeres",2008,350616,"122008Mujeres","12 Galicia","Mujeres",2008,453,12,129.2
12,"Mujeres",2009,354809,"122009Mujeres","12 Galicia","Mujeres",2009,500,12,140.92
12,"Mujeres",2010,359485,"122010Mujeres","12 Galicia","Mujeres",2010,490,12,136.31
12,"Mujeres",2011,364407,"122011Mujeres","12 Galicia","Mujeres",2011,536,12,147.09
12,"Mujeres",2012,367406,"122012Mujeres","12 Galicia","Mujeres",2012,542,12,147.52
12,"Mujeres",2013,371105,"122013Mujeres","12 Galicia","Mujeres",2013,463,12,124.76
12,"Mujeres",2014,375121,"122014Mujeres","12 Galicia","Mujeres",2014,493,12,131.42
12,"Mujeres",2015,377990,"122015Mujeres","12 Galicia","Mujeres",2015,511,12,135.19
12,"Mujeres",2016,380327,"122016Mujeres","12 Galicia","Mujeres",2016,556,12,146.19
12,"Mujeres",2017,382959,"122017Mujeres","12 Galicia","Mujeres",2017,520,12,135.78
12,"Mujeres",2018,386127,"122018Mujeres","12 Galicia","Mujeres",2018,543,12,140.63
12,"Mujeres",2019,390248,"122019Mujeres","12 Galicia","Mujeres",2019,581,12,148.88
13,"Total",2002,801268,"132002Total","13 Madrid, Comunidad de","Total",2002,557,13,69.51
13,"Total",2003,815288,"132003Total","13 Madrid, Comunidad de","Total",2003,665,13,81.57
13,"Total",2004,822877,"132004Total","13 Madrid, Comunidad de","Total",2004,723,13,87.86
13,"Total",2005,836449,"132005Total","13 Madrid, Comunidad de","Total",2005,710,13,84.88
13,"Total",2006,857441,"132006Total","13 Madrid, Comunidad de","Total",2006,676,13,78.84
13,"Total",2007,873261,"132007Total","13 Madrid, Comunidad de","Total",2007,719,13,82.34
13,"Total",2008,896379,"132008Total","13 Madrid, Comunidad de","Total",2008,705,13,78.65
13,"Total",2009,923566,"132009Total","13 Madrid, Comunidad de","Total",2009,813,13,88.03
13,"Total",2010,951597,"132010Total","13 Madrid, Comunidad de","Total",2010,808,13,84.91
13,"Total",2011,978581,"132011Total","13 Madrid, Comunidad de","Total",2011,854,13,87.27
13,"Total",2012,1004837,"132012Total","13 Madrid, Comunidad de","Total",2012,943,13,93.85
13,"Total",2013,1036023,"132013Total","13 Madrid, Comunidad de","Total",2013,950,13,91.7
13,"Total",2014,1066992,"132014Total","13 Madrid, Comunidad de","Total",2014,1007,13,94.38
13,"Total",2015,1093146,"132015Total","13 Madrid, Comunidad de","Total",2015,1399,13,127.98
13,"Total",2016,1118140,"132016Total","13 Madrid, Comunidad de","Total",2016,1420,13,127
13,"Total",2017,1144305,"132017Total","13 Madrid, Comunidad de","Total",2017,1477,13,129.07
13,"Total",2018,1171707,"132018Total","13 Madrid, Comunidad de","Total",2018,1400,13,119.48
13,"Total",2019,1198669,"132019Total","13 Madrid, Comunidad de","Total",2019,1559,13,130.06
13,"Hombres",2002,322564,"132002Hombres","13 Madrid, Comunidad de","Hombres",2002,156,13,48.36
13,"Hombres",2003,328079,"132003Hombres","13 Madrid, Comunidad de","Hombres",2003,207,13,63.09
13,"Hombres",2004,331157,"132004Hombres","13 Madrid, Comunidad de","Hombres",2004,206,13,62.21
13,"Hombres",2005,337109,"132005Hombres","13 Madrid, Comunidad de","Hombres",2005,192,13,56.95
13,"Hombres",2006,346629,"132006Hombres","13 Madrid, Comunidad de","Hombres",2006,192,13,55.39
13,"Hombres",2007,353667,"132007Hombres","13 Madrid, Comunidad de","Hombres",2007,213,13,60.23
13,"Hombres",2008,363971,"132008Hombres","13 Madrid, Comunidad de","Hombres",2008,191,13,52.48
13,"Hombres",2009,376016,"132009Hombres","13 Madrid, Comunidad de","Hombres",2009,241,13,64.09
13,"Hombres",2010,388547,"132010Hombres","13 Madrid, Comunidad de","Hombres",2010,214,13,55.08
13,"Hombres",2011,400697,"132011Hombres","13 Madrid, Comunidad de","Hombres",2011,219,13,54.65
13,"Hombres",2012,412659,"132012Hombres","13 Madrid, Comunidad de","Hombres",2012,241,13,58.4
13,"Hombres",2013,426924,"132013Hombres","13 Madrid, Comunidad de","Hombres",2013,273,13,63.95
13,"Hombres",2014,440712,"132014Hombres","13 Madrid, Comunidad de","Hombres",2014,282,13,63.99
13,"Hombres",2015,452455,"132015Hombres","13 Madrid, Comunidad de","Hombres",2015,351,13,77.58
13,"Hombres",2016,463814,"132016Hombres","13 Madrid, Comunidad de","Hombres",2016,379,13,81.71
13,"Hombres",2017,475565,"132017Hombres","13 Madrid, Comunidad de","Hombres",2017,356,13,74.86
13,"Hombres",2018,487524,"132018Hombres","13 Madrid, Comunidad de","Hombres",2018,387,13,79.38
13,"Hombres",2019,499067,"132019Hombres","13 Madrid, Comunidad de","Hombres",2019,408,13,81.75
13,"Mujeres",2002,478700,"132002Mujeres","13 Madrid, Comunidad de","Mujeres",2002,401,13,83.77
13,"Mujeres",2003,487208,"132003Mujeres","13 Madrid, Comunidad de","Mujeres",2003,458,13,94.01
13,"Mujeres",2004,491722,"132004Mujeres","13 Madrid, Comunidad de","Mujeres",2004,517,13,105.14
13,"Mujeres",2005,499342,"132005Mujeres","13 Madrid, Comunidad de","Mujeres",2005,518,13,103.74
13,"Mujeres",2006,510813,"132006Mujeres","13 Madrid, Comunidad de","Mujeres",2006,484,13,94.75
13,"Mujeres",2007,519589,"132007Mujeres","13 Madrid, Comunidad de","Mujeres",2007,506,13,97.38
13,"Mujeres",2008,532411,"132008Mujeres","13 Madrid, Comunidad de","Mujeres",2008,514,13,96.54
13,"Mujeres",2009,547549,"132009Mujeres","13 Madrid, Comunidad de","Mujeres",2009,572,13,104.47
13,"Mujeres",2010,563050,"132010Mujeres","13 Madrid, Comunidad de","Mujeres",2010,594,13,105.5
13,"Mujeres",2011,577885,"132011Mujeres","13 Madrid, Comunidad de","Mujeres",2011,635,13,109.88
13,"Mujeres",2012,592182,"132012Mujeres","13 Madrid, Comunidad de","Mujeres",2012,702,13,118.54
13,"Mujeres",2013,609096,"132013Mujeres","13 Madrid, Comunidad de","Mujeres",2013,677,13,111.15
13,"Mujeres",2014,626284,"132014Mujeres","13 Madrid, Comunidad de","Mujeres",2014,725,13,115.76
13,"Mujeres",2015,640690,"132015Mujeres","13 Madrid, Comunidad de","Mujeres",2015,1048,13,163.57
13,"Mujeres",2016,654327,"132016Mujeres","13 Madrid, Comunidad de","Mujeres",2016,1041,13,159.09
13,"Mujeres",2017,668739,"132017Mujeres","13 Madrid, Comunidad de","Mujeres",2017,1121,13,167.63
13,"Mujeres",2018,684175,"132018Mujeres","13 Madrid, Comunidad de","Mujeres",2018,1013,13,148.06
13,"Mujeres",2019,699600,"132019Mujeres","13 Madrid, Comunidad de","Mujeres",2019,1151,13,164.52
14,"Total",2002,173331,"142002Total","14 Murcia, Región de","Total",2002,161,14,92.89
14,"Total",2003,177454,"142003Total","14 Murcia, Región de","Total",2003,200,14,112.71
14,"Total",2004,179789,"142004Total","14 Murcia, Región de","Total",2004,162,14,90.11
14,"Total",2005,182891,"142005Total","14 Murcia, Región de","Total",2005,216,14,118.1
14,"Total",2006,187402,"142006Total","14 Murcia, Región de","Total",2006,230,14,122.73
14,"Total",2007,190119,"142007Total","14 Murcia, Región de","Total",2007,276,14,145.17
14,"Total",2008,193028,"142008Total","14 Murcia, Región de","Total",2008,299,14,154.9
14,"Total",2009,196650,"142009Total","14 Murcia, Región de","Total",2009,339,14,172.39
14,"Total",2010,201418,"142010Total","14 Murcia, Región de","Total",2010,365,14,181.22
14,"Total",2011,206445,"142011Total","14 Murcia, Región de","Total",2011,361,14,174.86
14,"Total",2012,210224,"142012Total","14 Murcia, Región de","Total",2012,417,14,198.36
14,"Total",2013,215084,"142013Total","14 Murcia, Región de","Total",2013,356,14,165.52
14,"Total",2014,219913,"142014Total","14 Murcia, Región de","Total",2014,474,14,215.54
14,"Total",2015,223159,"142015Total","14 Murcia, Región de","Total",2015,550,14,246.46
14,"Total",2016,226660,"142016Total","14 Murcia, Región de","Total",2016,480,14,211.77
14,"Total",2017,229778,"142017Total","14 Murcia, Región de","Total",2017,517,14,225
14,"Total",2018,231938,"142018Total","14 Murcia, Región de","Total",2018,587,14,253.08
14,"Total",2019,236453,"142019Total","14 Murcia, Región de","Total",2019,601,14,254.17
14,"Hombres",2002,74709,"142002Hombres","14 Murcia, Región de","Hombres",2002,47,14,62.91
14,"Hombres",2003,76669,"142003Hombres","14 Murcia, Región de","Hombres",2003,74,14,96.52
14,"Hombres",2004,77710,"142004Hombres","14 Murcia, Región de","Hombres",2004,58,14,74.64
14,"Hombres",2005,79172,"142005Hombres","14 Murcia, Región de","Hombres",2005,66,14,83.36
14,"Hombres",2006,81329,"142006Hombres","14 Murcia, Región de","Hombres",2006,68,14,83.61
14,"Hombres",2007,82550,"142007Hombres","14 Murcia, Región de","Hombres",2007,88,14,106.6
14,"Hombres",2008,83973,"142008Hombres","14 Murcia, Región de","Hombres",2008,95,14,113.13
14,"Hombres",2009,85723,"142009Hombres","14 Murcia, Región de","Hombres",2009,113,14,131.82
14,"Hombres",2010,87832,"142010Hombres","14 Murcia, Región de","Hombres",2010,114,14,129.79
14,"Hombres",2011,90156,"142011Hombres","14 Murcia, Región de","Hombres",2011,117,14,129.78
14,"Hombres",2012,91886,"142012Hombres","14 Murcia, Región de","Hombres",2012,122,14,132.77
14,"Hombres",2013,94141,"142013Hombres","14 Murcia, Región de","Hombres",2013,106,14,112.6
14,"Hombres",2014,96523,"142014Hombres","14 Murcia, Región de","Hombres",2014,140,14,145.04
14,"Hombres",2015,98041,"142015Hombres","14 Murcia, Región de","Hombres",2015,154,14,157.08
14,"Hombres",2016,99550,"142016Hombres","14 Murcia, Región de","Hombres",2016,157,14,157.71
14,"Hombres",2017,101001,"142017Hombres","14 Murcia, Región de","Hombres",2017,152,14,150.49
14,"Hombres",2018,101874,"142018Hombres","14 Murcia, Región de","Hombres",2018,184,14,180.62
14,"Hombres",2019,104126,"142019Hombres","14 Murcia, Región de","Hombres",2019,173,14,166.14
14,"Mujeres",2002,98619,"142002Mujeres","14 Murcia, Región de","Mujeres",2002,114,14,115.6
14,"Mujeres",2003,100785,"142003Mujeres","14 Murcia, Región de","Mujeres",2003,126,14,125.02
14,"Mujeres",2004,102080,"142004Mujeres","14 Murcia, Región de","Mujeres",2004,104,14,101.88
14,"Mujeres",2005,103721,"142005Mujeres","14 Murcia, Región de","Mujeres",2005,150,14,144.62
14,"Mujeres",2006,106073,"142006Mujeres","14 Murcia, Región de","Mujeres",2006,162,14,152.73
14,"Mujeres",2007,107564,"142007Mujeres","14 Murcia, Región de","Mujeres",2007,188,14,174.78
14,"Mujeres",2008,109058,"142008Mujeres","14 Murcia, Región de","Mujeres",2008,204,14,187.06
14,"Mujeres",2009,110933,"142009Mujeres","14 Murcia, Región de","Mujeres",2009,226,14,203.73
14,"Mujeres",2010,113586,"142010Mujeres","14 Murcia, Región de","Mujeres",2010,251,14,220.98
14,"Mujeres",2011,116289,"142011Mujeres","14 Murcia, Región de","Mujeres",2011,244,14,209.82
14,"Mujeres",2012,118339,"142012Mujeres","14 Murcia, Región de","Mujeres",2012,295,14,249.28
14,"Mujeres",2013,120943,"142013Mujeres","14 Murcia, Región de","Mujeres",2013,250,14,206.71
14,"Mujeres",2014,123389,"142014Mujeres","14 Murcia, Región de","Mujeres",2014,334,14,270.69
14,"Mujeres",2015,125114,"142015Mujeres","14 Murcia, Región de","Mujeres",2015,396,14,316.51
14,"Mujeres",2016,127107,"142016Mujeres","14 Murcia, Región de","Mujeres",2016,323,14,254.12
14,"Mujeres",2017,128782,"142017Mujeres","14 Murcia, Región de","Mujeres",2017,365,14,283.42
14,"Mujeres",2018,130061,"142018Mujeres","14 Murcia, Región de","Mujeres",2018,403,14,309.85
14,"Mujeres",2019,132329,"142019Mujeres","14 Murcia, Región de","Mujeres",2019,428,14,323.44
15,"Total",2002,100949,"152002Total","15 Navarra, Comunidad Foral de","Total",2002,129,15,127.79
15,"Total",2003,101578,"152003Total","15 Navarra, Comunidad Foral de","Total",2003,166,15,163.42
15,"Total",2004,101770,"152004Total","15 Navarra, Comunidad Foral de","Total",2004,136,15,133.63
15,"Total",2005,102468,"152005Total","15 Navarra, Comunidad Foral de","Total",2005,149,15,145.41
15,"Total",2006,103938,"152006Total","15 Navarra, Comunidad Foral de","Total",2006,169,15,162.6
15,"Total",2007,105319,"152007Total","15 Navarra, Comunidad Foral de","Total",2007,188,15,178.51
15,"Total",2008,106928,"152008Total","15 Navarra, Comunidad Foral de","Total",2008,191,15,178.62
15,"Total",2009,108877,"152009Total","15 Navarra, Comunidad Foral de","Total",2009,200,15,183.69
15,"Total",2010,111264,"152010Total","15 Navarra, Comunidad Foral de","Total",2010,210,15,188.74
15,"Total",2011,113704,"152011Total","15 Navarra, Comunidad Foral de","Total",2011,232,15,204.04
15,"Total",2012,115585,"152012Total","15 Navarra, Comunidad Foral de","Total",2012,254,15,219.75
15,"Total",2013,117921,"152013Total","15 Navarra, Comunidad Foral de","Total",2013,252,15,213.7
15,"Total",2014,120308,"152014Total","15 Navarra, Comunidad Foral de","Total",2014,288,15,239.39
15,"Total",2015,122074,"152015Total","15 Navarra, Comunidad Foral de","Total",2015,307,15,251.49
15,"Total",2016,123812,"152016Total","15 Navarra, Comunidad Foral de","Total",2016,319,15,257.65
15,"Total",2017,125666,"152017Total","15 Navarra, Comunidad Foral de","Total",2017,362,15,288.07
15,"Total",2018,127562,"152018Total","15 Navarra, Comunidad Foral de","Total",2018,343,15,268.89
15,"Total",2019,129765,"152019Total","15 Navarra, Comunidad Foral de","Total",2019,309,15,238.12
15,"Hombres",2002,43116,"152002Hombres","15 Navarra, Comunidad Foral de","Hombres",2002,33,15,76.54
15,"Hombres",2003,43327,"152003Hombres","15 Navarra, Comunidad Foral de","Hombres",2003,44,15,101.55
15,"Hombres",2004,43307,"152004Hombres","15 Navarra, Comunidad Foral de","Hombres",2004,37,15,85.44
15,"Hombres",2005,43618,"152005Hombres","15 Navarra, Comunidad Foral de","Hombres",2005,39,15,89.41
15,"Hombres",2006,44273,"152006Hombres","15 Navarra, Comunidad Foral de","Hombres",2006,46,15,103.9
15,"Hombres",2007,44980,"152007Hombres","15 Navarra, Comunidad Foral de","Hombres",2007,65,15,144.51
15,"Hombres",2008,45793,"152008Hombres","15 Navarra, Comunidad Foral de","Hombres",2008,57,15,124.47
15,"Hombres",2009,46773,"152009Hombres","15 Navarra, Comunidad Foral de","Hombres",2009,55,15,117.59
15,"Hombres",2010,47929,"152010Hombres","15 Navarra, Comunidad Foral de","Hombres",2010,58,15,121.01
15,"Hombres",2011,49197,"152011Hombres","15 Navarra, Comunidad Foral de","Hombres",2011,58,15,117.89
15,"Hombres",2012,50183,"152012Hombres","15 Navarra, Comunidad Foral de","Hombres",2012,72,15,143.47
15,"Hombres",2013,51362,"152013Hombres","15 Navarra, Comunidad Foral de","Hombres",2013,70,15,136.29
15,"Hombres",2014,52550,"152014Hombres","15 Navarra, Comunidad Foral de","Hombres",2014,73,15,138.92
15,"Hombres",2015,53549,"152015Hombres","15 Navarra, Comunidad Foral de","Hombres",2015,95,15,177.41
15,"Hombres",2016,54429,"152016Hombres","15 Navarra, Comunidad Foral de","Hombres",2016,98,15,180.05
15,"Hombres",2017,55337,"152017Hombres","15 Navarra, Comunidad Foral de","Hombres",2017,115,15,207.82
15,"Hombres",2018,56298,"152018Hombres","15 Navarra, Comunidad Foral de","Hombres",2018,87,15,154.53
15,"Hombres",2019,57421,"152019Hombres","15 Navarra, Comunidad Foral de","Hombres",2019,77,15,134.1
15,"Mujeres",2002,57833,"152002Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2002,96,15,166
15,"Mujeres",2003,58259,"152003Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2003,122,15,209.41
15,"Mujeres",2004,58460,"152004Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2004,99,15,169.35
15,"Mujeres",2005,58848,"152005Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2005,110,15,186.92
15,"Mujeres",2006,59672,"152006Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2006,123,15,206.13
15,"Mujeres",2007,60337,"152007Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2007,123,15,203.86
15,"Mujeres",2008,61140,"152008Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2008,134,15,219.17
15,"Mujeres",2009,62109,"152009Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2009,145,15,233.46
15,"Mujeres",2010,63336,"152010Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2010,152,15,239.99
15,"Mujeres",2011,64512,"152011Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2011,174,15,269.72
15,"Mujeres",2012,65397,"152012Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2012,182,15,278.3
15,"Mujeres",2013,66557,"152013Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2013,182,15,273.45
15,"Mujeres",2014,67754,"152014Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2014,215,15,317.32
15,"Mujeres",2015,68523,"152015Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2015,212,15,309.39
15,"Mujeres",2016,69381,"152016Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2016,221,15,318.53
15,"Mujeres",2017,70329,"152017Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2017,247,15,351.21
15,"Mujeres",2018,71261,"152018Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2018,256,15,359.24
15,"Mujeres",2019,72342,"152019Mujeres","15 Navarra, Comunidad Foral de","Mujeres",2019,232,15,320.7
16,"Total",2002,376624,"162002Total","16 País Vasco","Total",2002,430,16,114.17
16,"Total",2003,380685,"162003Total","16 País Vasco","Total",2003,511,16,134.23
16,"Total",2004,382540,"162004Total","16 País Vasco","Total",2004,486,16,127.05
16,"Total",2005,385832,"162005Total","16 País Vasco","Total",2005,481,16,124.67
16,"Total",2006,392129,"162006Total","16 País Vasco","Total",2006,511,16,130.31
16,"Total",2007,396834,"162007Total","16 País Vasco","Total",2007,564,16,142.12
16,"Total",2008,403315,"162008Total","16 País Vasco","Total",2008,594,16,147.28
16,"Total",2009,411574,"162009Total","16 País Vasco","Total",2009,632,16,153.56
16,"Total",2010,420825,"162010Total","16 País Vasco","Total",2010,645,16,153.27
16,"Total",2011,430033,"162011Total","16 País Vasco","Total",2011,649,16,150.92
16,"Total",2012,437862,"162012Total","16 País Vasco","Total",2012,664,16,151.65
16,"Total",2013,448097,"162013Total","16 País Vasco","Total",2013,677,16,151.08
16,"Total",2014,457787,"162014Total","16 País Vasco","Total",2014,691,16,150.94
16,"Total",2015,465508,"162015Total","16 País Vasco","Total",2015,790,16,169.71
16,"Total",2016,473137,"162016Total","16 País Vasco","Total",2016,762,16,161.05
16,"Total",2017,480127,"162017Total","16 País Vasco","Total",2017,711,16,148.09
16,"Total",2018,487901,"162018Total","16 País Vasco","Total",2018,716,16,146.75
16,"Total",2019,495802,"162019Total","16 País Vasco","Total",2019,671,16,135.34
16,"Hombres",2002,156669,"162002Hombres","16 País Vasco","Hombres",2002,139,16,88.72
16,"Hombres",2003,158291,"162003Hombres","16 País Vasco","Hombres",2003,123,16,77.7
16,"Hombres",2004,159111,"162004Hombres","16 País Vasco","Hombres",2004,141,16,88.62
16,"Hombres",2005,160414,"162005Hombres","16 País Vasco","Hombres",2005,147,16,91.64
16,"Hombres",2006,163102,"162006Hombres","16 País Vasco","Hombres",2006,158,16,96.87
16,"Hombres",2007,165227,"162007Hombres","16 País Vasco","Hombres",2007,141,16,85.34
16,"Hombres",2008,168176,"162008Hombres","16 País Vasco","Hombres",2008,175,16,104.06
16,"Hombres",2009,171917,"162009Hombres","16 País Vasco","Hombres",2009,184,16,107.03
16,"Hombres",2010,176177,"162010Hombres","16 País Vasco","Hombres",2010,176,16,99.9
16,"Hombres",2011,180229,"162011Hombres","16 País Vasco","Hombres",2011,178,16,98.76
16,"Hombres",2012,184045,"162012Hombres","16 País Vasco","Hombres",2012,172,16,93.46
16,"Hombres",2013,188912,"162013Hombres","16 País Vasco","Hombres",2013,211,16,111.69
16,"Hombres",2014,193419,"162014Hombres","16 País Vasco","Hombres",2014,208,16,107.54
16,"Hombres",2015,197041,"162015Hombres","16 País Vasco","Hombres",2015,224,16,113.68
16,"Hombres",2016,200616,"162016Hombres","16 País Vasco","Hombres",2016,239,16,119.13
16,"Hombres",2017,203999,"162017Hombres","16 País Vasco","Hombres",2017,183,16,89.71
16,"Hombres",2018,207722,"162018Hombres","16 País Vasco","Hombres",2018,202,16,97.25
16,"Hombres",2019,211337,"162019Hombres","16 País Vasco","Hombres",2019,177,16,83.75
16,"Mujeres",2002,219945,"162002Mujeres","16 País Vasco","Mujeres",2002,291,16,132.31
16,"Mujeres",2003,222394,"162003Mujeres","16 País Vasco","Mujeres",2003,388,16,174.47
16,"Mujeres",2004,223428,"162004Mujeres","16 País Vasco","Mujeres",2004,345,16,154.41
16,"Mujeres",2005,225410,"162005Mujeres","16 País Vasco","Mujeres",2005,334,16,148.17
16,"Mujeres",2006,229027,"162006Mujeres","16 País Vasco","Mujeres",2006,353,16,154.13
16,"Mujeres",2007,231606,"162007Mujeres","16 País Vasco","Mujeres",2007,423,16,182.64
16,"Mujeres",2008,235142,"162008Mujeres","16 País Vasco","Mujeres",2008,419,16,178.19
16,"Mujeres",2009,239664,"162009Mujeres","16 País Vasco","Mujeres",2009,448,16,186.93
16,"Mujeres",2010,244644,"162010Mujeres","16 País Vasco","Mujeres",2010,469,16,191.71
16,"Mujeres",2011,249796,"162011Mujeres","16 País Vasco","Mujeres",2011,471,16,188.55
16,"Mujeres",2012,253805,"162012Mujeres","16 País Vasco","Mujeres",2012,492,16,193.85
16,"Mujeres",2013,259181,"162013Mujeres","16 País Vasco","Mujeres",2013,466,16,179.8
16,"Mujeres",2014,264373,"162014Mujeres","16 País Vasco","Mujeres",2014,483,16,182.7
16,"Mujeres",2015,268467,"162015Mujeres","16 País Vasco","Mujeres",2015,566,16,210.83
16,"Mujeres",2016,272508,"162016Mujeres","16 País Vasco","Mujeres",2016,523,16,191.92
16,"Mujeres",2017,276129,"162017Mujeres","16 País Vasco","Mujeres",2017,528,16,191.21
16,"Mujeres",2018,280177,"162018Mujeres","16 País Vasco","Mujeres",2018,514,16,183.46
16,"Mujeres",2019,284462,"162019Mujeres","16 País Vasco","Mujeres",2019,494,16,173.66
17,"Total",2002,54464,"172002Total","17 Rioja, La","Total",2002,55,17,100.98
17,"Total",2003,54808,"172003Total","17 Rioja, La","Total",2003,75,17,136.84
17,"Total",2004,54749,"172004Total","17 Rioja, La","Total",2004,82,17,149.77
17,"Total",2005,55021,"172005Total","17 Rioja, La","Total",2005,92,17,167.21
17,"Total",2006,55731,"172006Total","17 Rioja, La","Total",2006,98,17,175.84
17,"Total",2007,56363,"172007Total","17 Rioja, La","Total",2007,101,17,179.2
17,"Total",2008,57054,"172008Total","17 Rioja, La","Total",2008,111,17,194.55
17,"Total",2009,57890,"172009Total","17 Rioja, La","Total",2009,111,17,191.74
17,"Total",2010,58746,"172010Total","17 Rioja, La","Total",2010,112,17,190.65
17,"Total",2011,59657,"172011Total","17 Rioja, La","Total",2011,155,17,259.82
17,"Total",2012,60334,"172012Total","17 Rioja, La","Total",2012,129,17,213.81
17,"Total",2013,61237,"172013Total","17 Rioja, La","Total",2013,156,17,254.75
17,"Total",2014,62256,"172014Total","17 Rioja, La","Total",2014,142,17,228.09
17,"Total",2015,63065,"172015Total","17 Rioja, La","Total",2015,147,17,233.09
17,"Total",2016,63931,"172016Total","17 Rioja, La","Total",2016,136,17,212.73
17,"Total",2017,64769,"172017Total","17 Rioja, La","Total",2017,104,17,160.57
17,"Total",2018,65660,"172018Total","17 Rioja, La","Total",2018,108,17,164.48
17,"Total",2019,66619,"172019Total","17 Rioja, La","Total",2019,142,17,213.15
17,"Hombres",2002,23647,"172002Hombres","17 Rioja, La","Hombres",2002,17,17,71.89
17,"Hombres",2003,23766,"172003Hombres","17 Rioja, La","Hombres",2003,23,17,96.78
17,"Hombres",2004,23710,"172004Hombres","17 Rioja, La","Hombres",2004,30,17,126.53
17,"Hombres",2005,23826,"172005Hombres","17 Rioja, La","Hombres",2005,29,17,121.72
17,"Hombres",2006,24165,"172006Hombres","17 Rioja, La","Hombres",2006,29,17,120.01
